OrderedDict([('biweek', '1'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '302312.9457')])
OrderedDict([('biweek', '18'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '450406.2164')])
OrderedDict([('biweek', '19'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '450538.4618')])
OrderedDict([('biweek', '20'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '450669.759')])
OrderedDict([('biweek', '21'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '450800.1328')])
OrderedDict([('biweek', '22'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '450929.6082')])
OrderedDict([('biweek', '23'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '451058.2099')])
OrderedDict([('biweek', '24'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '451185.9628')])
OrderedDict([('biweek', '25'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '15'), ('pop', '451312.8918')])
OrderedDict([('biweek', '26'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '34'), ('pop', '451439.0218')])
OrderedDict([('biweek', '1'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '42'), ('pop', '451564.3775')])
OrderedDict([('biweek', '2'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '91'), ('pop', '451688.9838')])
OrderedDict([('biweek', '3'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '142'), ('pop', '451812.8656')])
OrderedDict([('biweek', '4'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '163'), ('pop', '451936.0477')])
OrderedDict([('biweek', '5'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '359'), ('pop', '452058.555')])
OrderedDict([('biweek', '6'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '685'), ('pop', '452180.4123')])
OrderedDict([('biweek', '7'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '1083'), ('pop', '452301.6445')])
OrderedDict([('biweek', '8'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '1559'), ('pop', '452422.2764')])
OrderedDict([('biweek', '9'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '1354'), ('pop', '452542.3329')])
OrderedDict([('biweek', '10'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '973'), ('pop', '452661.8389')])
OrderedDict([('biweek', '11'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '598'), ('pop', '452780.8191')])
OrderedDict([('biweek', '12'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '243'), ('pop', '452899.2985')])
OrderedDict([('biweek', '13'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '110'), ('pop', '453017.3018')])
OrderedDict([('biweek', '14'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '41'), ('pop', '453134.854')])
OrderedDict([('biweek', '15'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '29'), ('pop', '453251.9799')])
OrderedDict([('biweek', '16'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '453368.7044')])
OrderedDict([('biweek', '17'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '453485.0522')])
OrderedDict([('biweek', '18'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '453601.0483')])
OrderedDict([('biweek', '19'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '453716.7175')])
OrderedDict([('biweek', '20'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '453832.0846')])
OrderedDict([('biweek', '21'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '453947.1746')])
OrderedDict([('biweek', '22'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '13'), ('pop', '454062.0122')])
OrderedDict([('biweek', '23'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '11'), ('pop', '454176.6223')])
OrderedDict([('biweek', '24'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '454291.0298')])
OrderedDict([('biweek', '25'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '454405.2594')])
OrderedDict([('biweek', '26'), ('year', '1923'), ('loc', 'WASHINGTON'), ('cases', '20'), ('pop', '454519.3362')])
OrderedDict([('biweek', '1'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '11'), ('pop', '454633.2848')])
OrderedDict([('biweek', '2'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '13'), ('pop', '454747.1303')])
OrderedDict([('biweek', '3'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '20'), ('pop', '454860.8973')])
OrderedDict([('biweek', '4'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '20'), ('pop', '454974.6108')])
OrderedDict([('biweek', '5'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '19'), ('pop', '455088.2956')])
OrderedDict([('biweek', '6'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '32'), ('pop', '455201.9766')])
OrderedDict([('biweek', '7'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '37'), ('pop', '455315.6787')])
OrderedDict([('biweek', '8'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '36'), ('pop', '455429.4266')])
OrderedDict([('biweek', '9'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '52'), ('pop', '455543.2452')])
OrderedDict([('biweek', '10'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '56'), ('pop', '455657.1594')])
OrderedDict([('biweek', '11'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '40'), ('pop', '455771.194')])
OrderedDict([('biweek', '12'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '39'), ('pop', '455885.374')])
OrderedDict([('biweek', '13'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '14'), ('pop', '455999.724')])
OrderedDict([('biweek', '14'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '456114.2691')])
OrderedDict([('biweek', '15'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '456229.0339')])
OrderedDict([('biweek', '16'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '456344.0435')])
OrderedDict([('biweek', '17'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '456459.3226')])
OrderedDict([('biweek', '18'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '456574.8961')])
OrderedDict([('biweek', '19'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '456690.7889')])
OrderedDict([('biweek', '20'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '456807.0257')])
OrderedDict([('biweek', '21'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '456923.6315')])
OrderedDict([('biweek', '22'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '457040.6311')])
OrderedDict([('biweek', '23'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '457158.0494')])
OrderedDict([('biweek', '24'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '457275.9112')])
OrderedDict([('biweek', '25'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '457394.2413')])
OrderedDict([('biweek', '26'), ('year', '1924'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '457513.0646')])
OrderedDict([('biweek', '1'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '25'), ('pop', '457632.406')])
OrderedDict([('biweek', '2'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '13'), ('pop', '457752.2902')])
OrderedDict([('biweek', '3'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '19'), ('pop', '457872.7423')])
OrderedDict([('biweek', '4'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '23'), ('pop', '457993.787')])
OrderedDict([('biweek', '5'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '35'), ('pop', '458115.4491')])
OrderedDict([('biweek', '6'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '68'), ('pop', '458237.7535')])
OrderedDict([('biweek', '7'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '79'), ('pop', '458360.7251')])
OrderedDict([('biweek', '8'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '98'), ('pop', '458484.3888')])
OrderedDict([('biweek', '9'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '94'), ('pop', '458608.7693')])
OrderedDict([('biweek', '10'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '65'), ('pop', '458733.8915')])
OrderedDict([('biweek', '11'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '55'), ('pop', '458859.7803')])
OrderedDict([('biweek', '12'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '53'), ('pop', '458986.4606')])
OrderedDict([('biweek', '13'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '52'), ('pop', '459113.9571')])
OrderedDict([('biweek', '14'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '38'), ('pop', '459242.2947')])
OrderedDict([('biweek', '15'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '14'), ('pop', '459371.4984')])
OrderedDict([('biweek', '16'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '459501.5928')])
OrderedDict([('biweek', '17'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '459632.603')])
OrderedDict([('biweek', '18'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '459764.5537')])
OrderedDict([('biweek', '19'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '459897.4697')])
OrderedDict([('biweek', '20'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '460031.3761')])
OrderedDict([('biweek', '21'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '460166.2975')])
OrderedDict([('biweek', '22'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '460302.2588')])
OrderedDict([('biweek', '23'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '460439.285')])
OrderedDict([('biweek', '24'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '460577.4008')])
OrderedDict([('biweek', '25'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '460716.6311')])
OrderedDict([('biweek', '26'), ('year', '1925'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '460857.0007')])
OrderedDict([('biweek', '1'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '31'), ('pop', '460998.5346')])
OrderedDict([('biweek', '2'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '58'), ('pop', '461141.2575')])
OrderedDict([('biweek', '3'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '92'), ('pop', '461285.1943')])
OrderedDict([('biweek', '4'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '153'), ('pop', '461430.3699')])
OrderedDict([('biweek', '5'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '360'), ('pop', '461576.8091')])
OrderedDict([('biweek', '6'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '848'), ('pop', '461724.5367')])
OrderedDict([('biweek', '7'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '1007'), ('pop', '461873.5777')])
OrderedDict([('biweek', '8'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '1200'), ('pop', '462023.9568')])
OrderedDict([('biweek', '9'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '1114'), ('pop', '462175.699')])
OrderedDict([('biweek', '10'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '780'), ('pop', '462328.829')])
OrderedDict([('biweek', '11'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '496'), ('pop', '462483.3717')])
OrderedDict([('biweek', '12'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '237'), ('pop', '462639.3521')])
OrderedDict([('biweek', '13'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '122'), ('pop', '462796.7948')])
OrderedDict([('biweek', '14'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '65'), ('pop', '462955.7248')])
OrderedDict([('biweek', '15'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '20'), ('pop', '463116.1669')])
OrderedDict([('biweek', '16'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '463278.146')])
OrderedDict([('biweek', '17'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '463441.687')])
OrderedDict([('biweek', '18'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '463606.8146')])
OrderedDict([('biweek', '19'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '463773.5538')])
OrderedDict([('biweek', '20'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '463941.9293')])
OrderedDict([('biweek', '21'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '464111.9661')])
OrderedDict([('biweek', '22'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '464283.689')])
OrderedDict([('biweek', '23'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '464457.1228')])
OrderedDict([('biweek', '24'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '464632.2924')])
OrderedDict([('biweek', '25'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '464809.2227')])
OrderedDict([('biweek', '26'), ('year', '1926'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '464987.9384')])
OrderedDict([('biweek', '1'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '465168.4645')])
OrderedDict([('biweek', '2'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '465350.8258')])
OrderedDict([('biweek', '3'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '465535.0472')])
OrderedDict([('biweek', '4'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '465721.1534')])
OrderedDict([('biweek', '5'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '11'), ('pop', '465909.1695')])
OrderedDict([('biweek', '6'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '11'), ('pop', '466099.1201')])
OrderedDict([('biweek', '7'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '466291.0301')])
OrderedDict([('biweek', '8'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '14'), ('pop', '466484.9245')])
OrderedDict([('biweek', '9'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '466680.8281')])
OrderedDict([('biweek', '10'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '466878.7656')])
OrderedDict([('biweek', '11'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '14'), ('pop', '467078.7621')])
OrderedDict([('biweek', '12'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '467280.8422')])
OrderedDict([('biweek', '13'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '467485.0309')])
OrderedDict([('biweek', '14'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '467691.3531')])
OrderedDict([('biweek', '15'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '467899.8335')])
OrderedDict([('biweek', '16'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '468110.497')])
OrderedDict([('biweek', '17'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '468323.3685')])
OrderedDict([('biweek', '18'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '468538.4728')])
OrderedDict([('biweek', '19'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '468755.8348')])
OrderedDict([('biweek', '20'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '468975.4794')])
OrderedDict([('biweek', '21'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '469197.4313')])
OrderedDict([('biweek', '22'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '469421.7155')])
OrderedDict([('biweek', '23'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '469648.3567')])
OrderedDict([('biweek', '24'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '469877.3799')])
OrderedDict([('biweek', '25'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '470108.8099')])
OrderedDict([('biweek', '26'), ('year', '1927'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '470342.6715')])
OrderedDict([('biweek', '1'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '470578.9896')])
OrderedDict([('biweek', '2'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '25'), ('pop', '470817.789')])
OrderedDict([('biweek', '3'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '58'), ('pop', '471059.0947')])
OrderedDict([('biweek', '4'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '115'), ('pop', '471302.9314')])
OrderedDict([('biweek', '5'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '215'), ('pop', '471549.3239')])
OrderedDict([('biweek', '6'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '380'), ('pop', '471798.2973')])
OrderedDict([('biweek', '7'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '463'), ('pop', '472049.8762')])
OrderedDict([('biweek', '8'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '347'), ('pop', '472304.0856')])
OrderedDict([('biweek', '9'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '383'), ('pop', '472560.9503')])
OrderedDict([('biweek', '10'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '415'), ('pop', '472820.4952')])
OrderedDict([('biweek', '11'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '406'), ('pop', '473082.7451')])
OrderedDict([('biweek', '12'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '207'), ('pop', '473347.7248')])
OrderedDict([('biweek', '13'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '225'), ('pop', '473615.4593')])
OrderedDict([('biweek', '14'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '52'), ('pop', '473885.9733')])
OrderedDict([('biweek', '15'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '45'), ('pop', '474159.2917')])
OrderedDict([('biweek', '16'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '23'), ('pop', '474435.4394')])
OrderedDict([('biweek', '17'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '474714.4413')])
OrderedDict([('biweek', '18'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '474996.322')])
OrderedDict([('biweek', '19'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '475281.1067')])
OrderedDict([('biweek', '20'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '475568.82')])
OrderedDict([('biweek', '21'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '475859.4868')])
OrderedDict([('biweek', '22'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '476153.132')])
OrderedDict([('biweek', '23'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '476449.7804')])
OrderedDict([('biweek', '24'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '476749.4569')])
OrderedDict([('biweek', '25'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '477052.1864')])
OrderedDict([('biweek', '26'), ('year', '1928'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '477357.9936')])
OrderedDict([('biweek', '1'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '477666.9035')])
OrderedDict([('biweek', '2'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '477978.9408')])
OrderedDict([('biweek', '3'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '478294.1305')])
OrderedDict([('biweek', '4'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '11'), ('pop', '478612.4974')])
OrderedDict([('biweek', '5'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '25'), ('pop', '478934.0663')])
OrderedDict([('biweek', '6'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '43'), ('pop', '479258.8622')])
OrderedDict([('biweek', '7'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '39'), ('pop', '479586.9098')])
OrderedDict([('biweek', '8'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '43'), ('pop', '479918.2339')])
OrderedDict([('biweek', '9'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '26'), ('pop', '480252.8596')])
OrderedDict([('biweek', '10'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '63'), ('pop', '480590.8115')])
OrderedDict([('biweek', '11'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '28'), ('pop', '480932.1146')])
OrderedDict([('biweek', '12'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '49'), ('pop', '481276.7937')])
OrderedDict([('biweek', '13'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '26'), ('pop', '481624.8736')])
OrderedDict([('biweek', '14'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '13'), ('pop', '481976.3793')])
OrderedDict([('biweek', '15'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '482331.3355')])
OrderedDict([('biweek', '16'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '482689.7671')])
OrderedDict([('biweek', '17'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '483051.699')])
OrderedDict([('biweek', '18'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '483417.1561')])
OrderedDict([('biweek', '19'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '483786.1631')])
OrderedDict([('biweek', '20'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '484158.7449')])
OrderedDict([('biweek', '21'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '484534.9263')])
OrderedDict([('biweek', '22'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '484914.7323')])
OrderedDict([('biweek', '23'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '485298.1877')])
OrderedDict([('biweek', '24'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '485685.3173')])
OrderedDict([('biweek', '25'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '486076.146')])
OrderedDict([('biweek', '26'), ('year', '1929'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '486470.6986')])
OrderedDict([('biweek', '1'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '486869')])
OrderedDict([('biweek', '2'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '487271.0677')])
OrderedDict([('biweek', '3'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '487676.8902')])
OrderedDict([('biweek', '4'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '24'), ('pop', '488086.4485')])
OrderedDict([('biweek', '5'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '32'), ('pop', '488499.7237')])
OrderedDict([('biweek', '6'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '15'), ('pop', '488916.6969')])
OrderedDict([('biweek', '7'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '18'), ('pop', '489337.3493')])
OrderedDict([('biweek', '8'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '38'), ('pop', '489761.6619')])
OrderedDict([('biweek', '9'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '55'), ('pop', '490189.6157')])
OrderedDict([('biweek', '10'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '107'), ('pop', '490621.192')])
OrderedDict([('biweek', '11'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '108'), ('pop', '491056.3718')])
OrderedDict([('biweek', '12'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '135'), ('pop', '491495.1362')])
OrderedDict([('biweek', '13'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '113'), ('pop', '491937.4662')])
OrderedDict([('biweek', '14'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '65'), ('pop', '492383.3431')])
OrderedDict([('biweek', '15'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '40'), ('pop', '492832.7479')])
OrderedDict([('biweek', '16'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '25'), ('pop', '493285.6616')])
OrderedDict([('biweek', '17'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '14'), ('pop', '493742.0654')])
OrderedDict([('biweek', '18'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '494201.9404')])
OrderedDict([('biweek', '19'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '494665.2677')])
OrderedDict([('biweek', '20'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '495132.0283')])
OrderedDict([('biweek', '21'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '495602.2034')])
OrderedDict([('biweek', '22'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '496075.7741')])
OrderedDict([('biweek', '23'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '496552.7215')])
OrderedDict([('biweek', '24'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '497033.0265')])
OrderedDict([('biweek', '25'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '497516.6705')])
OrderedDict([('biweek', '26'), ('year', '1930'), ('loc', 'WASHINGTON'), ('cases', '28'), ('pop', '498003.6344')])
